mesh_name,G_N,G_NNZ,solver_type,ordering_type,nd_levels,patch_type,patch_size,patch_time,factor/matrix NNZ ratio,ordering_time,ordering_integration_time,analysis_time,factorization_time,solve_time,residual
Brunnen_C,262023,1833119,MKL,PATCH_ORDERING,0,rxmesh,64,145.946,5.00746,256,0,200,80,36,4.29212e-14
Brunnen_C,262023,1833119,MKL,PATCH_ORDERING,0,rxmesh,128,49.1254,5.07886,240,0,183,95,40,4.2885e-14
Brunnen_C,262023,1833119,MKL,PATCH_ORDERING,0,rxmesh,256,25.1371,5.17568,229,0,190,99,36,4.29231e-14
Brunnen_C,262023,1833119,MKL,PATCH_ORDERING,0,rxmesh,512,17.8688,5.19536,207,0,180,83,37,4.28907e-14
Brunnen_C,262023,1833119,MKL,PATCH_ORDERING,0,metis_kway,32,9206.45,5.12138,259,0,231,100,37,4.28899e-14
Brunnen_C,262023,1833119,MKL,PATCH_ORDERING,0,metis_kway,64,4451.13,5.13121,239,0,191,88,36,4.28886e-14
Brunnen_C,262023,1833119,MKL,PATCH_ORDERING,0,metis_kway,128,2412.95,5.11659,223,0,194,86,35,4.28899e-14
Brunnen_C,262023,1833119,MKL,PATCH_ORDERING,0,metis_kway,256,1282.32,5.21621,227,0,179,89,35,4.28859e-14
Brunnen_C,262023,1833119,MKL,PATCH_ORDERING,0,metis_kway,512,855.299,5.24714,196,0,185,85,37,4.29011e-14
Marx_Albrechtsberger_C,263082,1841598,MKL,PATCH_ORDERING,0,rxmesh,32,3327.21,5.53388,302,0,185,87,36,4.30722e-14
Marx_Albrechtsberger_C,263082,1841598,MKL,PATCH_ORDERING,0,rxmesh,64,107.682,5.51757,261,0,223,89,36,4.30862e-14
Marx_Albrechtsberger_C,263082,1841598,MKL,PATCH_ORDERING,0,rxmesh,128,60.6198,5.52035,236,0,199,87,39,4.31021e-14
Marx_Albrechtsberger_C,263082,1841598,MKL,PATCH_ORDERING,0,rxmesh,256,20.1133,5.59902,223,0,188,94,39,4.30344e-14
Marx_Albrechtsberger_C,263082,1841598,MKL,PATCH_ORDERING,0,rxmesh,512,15.787,5.66734,204,0,188,97,37,4.30706e-14
Marx_Albrechtsberger_C,263082,1841598,MKL,PATCH_ORDERING,0,metis_kway,32,9391.46,5.61719,258,0,182,86,37,4.30872e-14
Marx_Albrechtsberger_C,263082,1841598,MKL,PATCH_ORDERING,0,metis_kway,64,4549.1,5.5569,233,0,220,93,38,4.30871e-14
Marx_Albrechtsberger_C,263082,1841598,MKL,PATCH_ORDERING,0,metis_kway,128,2513.24,5.72741,229,0,198,92,39,4.30613e-14
Marx_Albrechtsberger_C,263082,1841598,MKL,PATCH_ORDERING,0,metis_kway,256,1303.88,5.77951,215,0,181,95,38,4.30717e-14
Marx_Albrechtsberger_C,263082,1841598,MKL,PATCH_ORDERING,0,metis_kway,512,713.474,5.7753,199,0,176,89,36,4.30837e-14
Baeren_C,263345,1843403,MKL,PATCH_ORDERING,0,rxmesh,32,2687.65,5.9747,319,0,208,91,37,4.30399e-14
Baeren_C,263345,1843403,MKL,PATCH_ORDERING,0,rxmesh,64,158.32,6.0226,258,0,200,88,37,4.30195e-14
Baeren_C,263345,1843403,MKL,PATCH_ORDERING,0,rxmesh,128,61.2782,6.05876,244,0,184,92,38,4.30186e-14
Baeren_C,263345,1843403,MKL,PATCH_ORDERING,0,rxmesh,256,20.6828,6.07832,238,0,190,92,38,4.3028e-14
Baeren_C,263345,1843403,MKL,PATCH_ORDERING,0,rxmesh,512,10.8339,6.17862,207,0,190,93,38,4.30401e-14
Baeren_C,263345,1843403,MKL,PATCH_ORDERING,0,metis_kway,32,9342.28,6.0884,262,0,195,92,38,4.30078e-14
Baeren_C,263345,1843403,MKL,PATCH_ORDERING,0,metis_kway,64,4448.68,6.05528,235,0,209,93,40,4.30245e-14
Baeren_C,263345,1843403,MKL,PATCH_ORDERING,0,metis_kway,128,2421.26,6.21228,219,0,191,103,39,4.30974e-14
Baeren_C,263345,1843403,MKL,PATCH_ORDERING,0,metis_kway,256,1321.44,6.26085,232,0,199,105,40,4.30189e-14
Baeren_C,263345,1843403,MKL,PATCH_ORDERING,0,metis_kway,512,773.382,6.28173,224,0,181,97,39,4.30076e-14
Engel_C,264483,1851477,MKL,PATCH_ORDERING,0,rxmesh,32,3720.13,5.49397,309,0,188,86,38,4.32517e-14
Engel_C,264483,1851477,MKL,PATCH_ORDERING,0,rxmesh,64,213.876,5.54268,263,0,189,88,38,4.325e-14
Engel_C,264483,1851477,MKL,PATCH_ORDERING,0,rxmesh,128,47.3856,5.59327,250,0,191,90,37,4.32163e-14
Engel_C,264483,1851477,MKL,PATCH_ORDERING,0,rxmesh,256,21.8644,5.73922,219,0,187,90,39,4.3247e-14
Engel_C,264483,1851477,MKL,PATCH_ORDERING,0,rxmesh,512,15.9365,5.73705,210,0,185,96,42,4.32075e-14
Engel_C,264483,1851477,MKL,PATCH_ORDERING,0,metis_kway,32,9484.15,5.55545,276,0,196,86,37,4.32427e-14
Engel_C,264483,1851477,MKL,PATCH_ORDERING,0,metis_kway,64,4489.91,5.74957,252,0,182,94,39,4.3219e-14
Engel_C,264483,1851477,MKL,PATCH_ORDERING,0,metis_kway,128,2514.09,5.62147,238,0,184,88,38,4.32294e-14
Engel_C,264483,1851477,MKL,PATCH_ORDERING,0,metis_kway,256,1309.07,5.67929,240,0,179,93,37,4.32171e-14
Engel_C,264483,1851477,MKL,PATCH_ORDERING,0,metis_kway,512,732.976,5.89597,224,0,188,95,39,4.31987e-14
Die_Lesende_C,264532,1851712,MKL,PATCH_ORDERING,0,rxmesh,32,2971.04,5.51895,313,0,193,84,37,4.31176e-14
Die_Lesende_C,264532,1851712,MKL,PATCH_ORDERING,0,rxmesh,64,156.681,5.5843,260,0,218,88,39,4.31339e-14
Die_Lesende_C,264532,1851712,MKL,PATCH_ORDERING,0,rxmesh,128,41.9715,5.63336,241,0,187,89,37,4.31172e-14
Die_Lesende_C,264532,1851712,MKL,PATCH_ORDERING,0,rxmesh,256,29.2465,5.60451,227,0,211,92,38,4.31217e-14
Die_Lesende_C,264532,1851712,MKL,PATCH_ORDERING,0,rxmesh,512,18.0876,5.8047,216,0,182,91,38,4.31166e-14
Die_Lesende_C,264532,1851712,MKL,PATCH_ORDERING,0,metis_kway,32,9474.17,5.55232,260,0,193,95,38,4.31001e-14
Die_Lesende_C,264532,1851712,MKL,PATCH_ORDERING,0,metis_kway,64,4484.82,5.57906,242,0,186,85,36,4.31264e-14
Die_Lesende_C,264532,1851712,MKL,PATCH_ORDERING,0,metis_kway,128,2476.33,5.63419,227,0,174,89,38,4.31115e-14
Die_Lesende_C,264532,1851712,MKL,PATCH_ORDERING,0,metis_kway,256,1394.28,5.70198,223,0,202,89,37,4.31073e-14
Die_Lesende_C,264532,1851712,MKL,PATCH_ORDERING,0,metis_kway,512,741.75,5.74762,204,0,179,94,42,4.31312e-14
Muellergruppe_C,271249,1898887,MKL,PATCH_ORDERING,0,rxmesh,32,2393.52,5.4741,318,0,188,87,38,4.38953e-14
Muellergruppe_C,271249,1898887,MKL,PATCH_ORDERING,0,rxmesh,64,222.804,5.54703,268,0,193,89,39,4.38496e-14
Muellergruppe_C,271249,1898887,MKL,PATCH_ORDERING,0,rxmesh,128,60.4948,5.64005,235,0,217,94,39,4.39002e-14
Muellergruppe_C,271249,1898887,MKL,PATCH_ORDERING,0,rxmesh,256,25.479,5.59944,253,0,190,97,38,4.38462e-14
Muellergruppe_C,271249,1898887,MKL,PATCH_ORDERING,0,rxmesh,512,12.635,5.76469,265,0,205,94,39,4.38756e-14
Muellergruppe_C,271249,1898887,MKL,PATCH_ORDERING,0,metis_kway,32,9642.44,5.56391,274,0,203,92,37,4.38549e-14
Muellergruppe_C,271249,1898887,MKL,PATCH_ORDERING,0,metis_kway,64,4730.57,5.63463,253,0,186,93,39,4.3899e-14
Muellergruppe_C,271249,1898887,MKL,PATCH_ORDERING,0,metis_kway,128,2480.8,5.61192,229,0,193,104,38,4.38911e-14
Muellergruppe_C,271249,1898887,MKL,PATCH_ORDERING,0,metis_kway,256,1446.08,5.71963,228,0,197,94,39,4.38405e-14
Muellergruppe_C,271249,1898887,MKL,PATCH_ORDERING,0,metis_kway,512,738.292,5.83582,234,0,192,102,39,4.38303e-14
AufspringendesPferd_C,272922,1910478,MKL,PATCH_ORDERING,0,rxmesh,32,2286.28,5.52854,314,0,196,85,36,4.3762e-14
AufspringendesPferd_C,272922,1910478,MKL,PATCH_ORDERING,0,rxmesh,64,135.685,5.59804,272,0,190,94,39,4.37575e-14
AufspringendesPferd_C,272922,1910478,MKL,PATCH_ORDERING,0,rxmesh,128,44.3587,5.65478,238,0,192,91,39,4.37623e-14
AufspringendesPferd_C,272922,1910478,MKL,PATCH_ORDERING,0,rxmesh,256,16.9348,5.67076,235,0,188,89,38,4.37477e-14
AufspringendesPferd_C,272922,1910478,MKL,PATCH_ORDERING,0,rxmesh,512,12.3935,5.70828,232,0,201,94,42,4.37772e-14
AufspringendesPferd_C,272922,1910478,MKL,PATCH_ORDERING,0,metis_kway,32,9907.23,5.75759,282,0,190,96,40,4.37465e-14
AufspringendesPferd_C,272922,1910478,MKL,PATCH_ORDERING,0,metis_kway,64,4655.55,5.56395,240,0,190,91,38,4.37628e-14
AufspringendesPferd_C,272922,1910478,MKL,PATCH_ORDERING,0,metis_kway,128,2679.54,5.71059,252,0,187,98,38,4.37625e-14
AufspringendesPferd_C,272922,1910478,MKL,PATCH_ORDERING,0,metis_kway,256,1403.21,5.85656,223,0,187,95,39,4.37571e-14
AufspringendesPferd_C,272922,1910478,MKL,PATCH_ORDERING,0,metis_kway,512,760.029,5.91444,202,0,188,98,39,4.37937e-14
Adolf_Schaerf_C,280600,1964166,MKL,PATCH_ORDERING,0,rxmesh,32,4648.02,5.60813,371,0,201,89,39,4.43498e-14
Adolf_Schaerf_C,280600,1964166,MKL,PATCH_ORDERING,0,rxmesh,64,103.218,5.63094,271,0,197,91,39,4.43393e-14
Adolf_Schaerf_C,280600,1964166,MKL,PATCH_ORDERING,0,rxmesh,128,79.7297,5.70109,254,0,203,93,39,4.43542e-14
Adolf_Schaerf_C,280600,1964166,MKL,PATCH_ORDERING,0,rxmesh,256,18.1207,5.71831,296,0,192,98,40,4.43426e-14
Adolf_Schaerf_C,280600,1964166,MKL,PATCH_ORDERING,0,rxmesh,512,18.4996,5.88006,222,0,204,99,40,4.43535e-14
Adolf_Schaerf_C,280600,1964166,MKL,PATCH_ORDERING,0,metis_kway,32,10151.1,5.73537,280,0,197,90,39,4.43593e-14
Adolf_Schaerf_C,280600,1964166,MKL,PATCH_ORDERING,0,metis_kway,64,4883.18,5.68569,261,0,198,93,39,4.43011e-14
Adolf_Schaerf_C,280600,1964166,MKL,PATCH_ORDERING,0,metis_kway,128,2710.34,5.73713,241,0,200,97,40,4.43488e-14
Adolf_Schaerf_C,280600,1964166,MKL,PATCH_ORDERING,0,metis_kway,256,1461.39,5.90441,233,0,192,98,40,4.43377e-14
Adolf_Schaerf_C,280600,1964166,MKL,PATCH_ORDERING,0,metis_kway,512,793.471,5.85378,223,0,200,107,44,4.43078e-14
Brigitta_C,286418,2004914,MKL,PATCH_ORDERING,0,rxmesh,32,4254.08,5.8021,324,0,198,96,40,4.49156e-14
Brigitta_C,286418,2004914,MKL,PATCH_ORDERING,0,rxmesh,64,339.267,5.81385,284,0,203,93,42,4.49206e-14
Brigitta_C,286418,2004914,MKL,PATCH_ORDERING,0,rxmesh,128,41.9817,5.96297,256,0,205,92,42,4.49374e-14
Brigitta_C,286418,2004914,MKL,PATCH_ORDERING,0,rxmesh,256,21.1068,5.85463,278,0,203,96,41,4.49265e-14
Brigitta_C,286418,2004914,MKL,PATCH_ORDERING,0,rxmesh,512,20.2138,6.15132,259,0,197,96,42,4.49274e-14
Brigitta_C,286418,2004914,MKL,PATCH_ORDERING,0,metis_kway,32,10300,5.94529,274,0,215,94,41,4.48462e-14
Brigitta_C,286418,2004914,MKL,PATCH_ORDERING,0,metis_kway,64,5011.79,5.87113,259,0,216,107,42,4.49104e-14
Brigitta_C,286418,2004914,MKL,PATCH_ORDERING,0,metis_kway,128,2802.95,5.94105,240,0,204,103,41,4.49224e-14
Brigitta_C,286418,2004914,MKL,PATCH_ORDERING,0,metis_kway,256,1462.85,6.06546,228,0,223,104,41,4.49292e-14
Brigitta_C,286418,2004914,MKL,PATCH_ORDERING,0,metis_kway,512,814.563,6.18068,211,0,212,115,42,4.49396e-14
Alexander_Olympias_CN,292158,2045126,MKL,PATCH_ORDERING,0,rxmesh,32,4069.1,5.50257,330,0,206,93,40,4.52632e-14
Alexander_Olympias_CN,292158,2045126,MKL,PATCH_ORDERING,0,rxmesh,64,221.687,5.56609,274,0,202,96,40,4.53146e-14
Alexander_Olympias_CN,292158,2045126,MKL,PATCH_ORDERING,0,rxmesh,128,54.1398,5.58262,292,0,207,100,42,4.5255e-14
Alexander_Olympias_CN,292158,2045126,MKL,PATCH_ORDERING,0,rxmesh,256,26.5533,5.77914,237,0,201,107,51,4.52681e-14
Alexander_Olympias_CN,292158,2045126,MKL,PATCH_ORDERING,0,rxmesh,512,22.6499,5.75506,234,0,209,98,41,4.5285e-14
Alexander_Olympias_CN,292158,2045126,MKL,PATCH_ORDERING,0,metis_kway,32,10496.7,5.63108,311,0,200,104,41,4.53091e-14
Alexander_Olympias_CN,292158,2045126,MKL,PATCH_ORDERING,0,metis_kway,64,5131.57,5.57638,252,0,199,101,42,4.53061e-14
Alexander_Olympias_CN,292158,2045126,MKL,PATCH_ORDERING,0,metis_kway,128,2707.68,5.71198,244,0,197,98,42,4.52578e-14
Alexander_Olympias_CN,292158,2045126,MKL,PATCH_ORDERING,0,metis_kway,256,1474.37,5.84243,236,0,199,100,41,4.52914e-14
Alexander_Olympias_CN,292158,2045126,MKL,PATCH_ORDERING,0,metis_kway,512,859.129,5.95631,213,0,214,101,42,4.52801e-14
Tennyson_Bust_Plaster,294944,2064592,MKL,PATCH_ORDERING,0,rxmesh,32,3878.67,5.18411,367,0,245,110,42,4.53861e-14
Tennyson_Bust_Plaster,294944,2064592,MKL,PATCH_ORDERING,0,rxmesh,64,99.3659,5.17111,312,0,230,93,40,4.5392e-14
Tennyson_Bust_Plaster,294944,2064592,MKL,PATCH_ORDERING,0,rxmesh,128,86.619,5.22722,302,0,226,94,40,4.539e-14
Tennyson_Bust_Plaster,294944,2064592,MKL,PATCH_ORDERING,0,rxmesh,256,28.6044,5.24561,271,0,228,93,40,4.5355e-14
Tennyson_Bust_Plaster,294944,2064592,MKL,PATCH_ORDERING,0,rxmesh,512,27.1194,5.38136,253,0,232,106,41,4.53742e-14
Tennyson_Bust_Plaster,294944,2064592,MKL,PATCH_ORDERING,0,metis_kway,32,11557.5,5.19504,320,0,244,95,41,4.54063e-14
Tennyson_Bust_Plaster,294944,2064592,MKL,PATCH_ORDERING,0,metis_kway,64,5447.96,5.29135,301,0,234,96,41,4.53665e-14
Tennyson_Bust_Plaster,294944,2064592,MKL,PATCH_ORDERING,0,metis_kway,128,2971.53,5.28432,282,0,230,99,42,4.53682e-14
Tennyson_Bust_Plaster,294944,2064592,MKL,PATCH_ORDERING,0,metis_kway,256,1638,5.37957,287,0,234,96,44,4.53878e-14
Tennyson_Bust_Plaster,294944,2064592,MKL,PATCH_ORDERING,0,metis_kway,512,948.275,5.47911,248,0,220,115,40,4.54225e-14
Aloisus_C,302919,2120469,MKL,PATCH_ORDERING,0,rxmesh,32,5536.2,5.39803,341,0,204,99,43,4.61137e-14
Aloisus_C,302919,2120469,MKL,PATCH_ORDERING,0,rxmesh,64,180.241,5.51572,289,0,202,101,43,4.61196e-14
Aloisus_C,302919,2120469,MKL,PATCH_ORDERING,0,rxmesh,128,61.2516,5.49715,269,0,206,101,46,4.61457e-14
Aloisus_C,302919,2120469,MKL,PATCH_ORDERING,0,rxmesh,256,22.5759,5.5939,248,0,205,102,43,4.60984e-14
Aloisus_C,302919,2120469,MKL,PATCH_ORDERING,0,rxmesh,512,13.5823,5.76744,264,0,212,103,43,4.61477e-14
Aloisus_C,302919,2120469,MKL,PATCH_ORDERING,0,metis_kway,32,11151.3,5.56402,281,0,205,98,42,4.61169e-14
Aloisus_C,302919,2120469,MKL,PATCH_ORDERING,0,metis_kway,64,5376.18,5.56846,262,0,208,100,42,4.61231e-14
Aloisus_C,302919,2120469,MKL,PATCH_ORDERING,0,metis_kway,128,2827.42,5.74877,283,0,208,102,43,4.61136e-14
Aloisus_C,302919,2120469,MKL,PATCH_ORDERING,0,metis_kway,256,1570.28,5.81776,239,0,207,107,42,4.61504e-14
Aloisus_C,302919,2120469,MKL,PATCH_ORDERING,0,metis_kway,512,862.896,5.77297,227,0,202,107,43,4.61235e-14
Nursia_C,302971,2120797,MKL,PATCH_ORDERING,0,rxmesh,32,3180.67,5.52073,324,0,214,103,41,4.62006e-14
Nursia_C,302971,2120797,MKL,PATCH_ORDERING,0,rxmesh,64,188.622,5.49449,297,0,211,98,42,4.62043e-14
Nursia_C,302971,2120797,MKL,PATCH_ORDERING,0,rxmesh,128,81.8862,5.67072,270,0,206,98,43,4.62184e-14
Nursia_C,302971,2120797,MKL,PATCH_ORDERING,0,rxmesh,256,24.4877,5.77264,248,0,218,119,42,4.62344e-14
Nursia_C,302971,2120797,MKL,PATCH_ORDERING,0,rxmesh,512,18.7809,5.83101,228,0,228,109,43,4.62014e-14
Nursia_C,302971,2120797,MKL,PATCH_ORDERING,0,metis_kway,32,11153,5.63141,285,0,207,98,48,4.62062e-14
Nursia_C,302971,2120797,MKL,PATCH_ORDERING,0,metis_kway,64,5438.44,5.71117,256,0,209,105,43,4.62113e-14
Nursia_C,302971,2120797,MKL,PATCH_ORDERING,0,metis_kway,128,2958.05,5.75909,256,0,229,98,42,4.61834e-14
Nursia_C,302971,2120797,MKL,PATCH_ORDERING,0,metis_kway,256,1552.66,5.76433,233,0,231,101,44,4.62221e-14
Nursia_C,302971,2120797,MKL,PATCH_ORDERING,0,metis_kway,512,908.384,5.89663,213,0,202,106,43,4.62414e-14
Faun_C_1,304509,2131611,MKL,PATCH_ORDERING,0,rxmesh,32,4688.8,5.2316,353,0,207,101,46,4.63249e-14
Faun_C_1,304509,2131611,MKL,PATCH_ORDERING,0,rxmesh,64,161.783,5.34266,287,0,200,99,41,4.62923e-14
Faun_C_1,304509,2131611,MKL,PATCH_ORDERING,0,rxmesh,128,48.5366,5.24981,255,0,233,93,43,4.63139e-14
Faun_C_1,304509,2131611,MKL,PATCH_ORDERING,0,rxmesh,256,17.5842,5.33731,251,0,214,107,42,4.6297e-14
Faun_C_1,304509,2131611,MKL,PATCH_ORDERING,0,rxmesh,512,18.4968,5.49807,229,0,214,98,44,4.6307e-14
Faun_C_1,304509,2131611,MKL,PATCH_ORDERING,0,metis_kway,32,11140.4,5.2965,299,0,211,95,41,4.63201e-14
Faun_C_1,304509,2131611,MKL,PATCH_ORDERING,0,metis_kway,64,5488.24,5.32569,273,0,208,98,42,4.6302e-14
Faun_C_1,304509,2131611,MKL,PATCH_ORDERING,0,metis_kway,128,2867.11,5.31974,254,0,212,96,44,4.63239e-14
Faun_C_1,304509,2131611,MKL,PATCH_ORDERING,0,metis_kway,256,1631.27,5.46284,254,0,209,107,43,4.63004e-14
Faun_C_1,304509,2131611,MKL,PATCH_ORDERING,0,metis_kway,512,880.207,5.58191,242,0,197,104,44,4.63329e-14
Mach_C,305241,2136675,MKL,PATCH_ORDERING,0,rxmesh,32,4720.21,5.81245,351,0,226,103,44,4.65131e-14
Mach_C,305241,2136675,MKL,PATCH_ORDERING,0,rxmesh,64,185.886,5.7966,284,0,221,98,44,4.64845e-14
Mach_C,305241,2136675,MKL,PATCH_ORDERING,0,rxmesh,128,54.1243,5.83945,269,0,218,101,43,4.6491e-14
Mach_C,305241,2136675,MKL,PATCH_ORDERING,0,rxmesh,256,25.129,5.95731,289,0,215,102,43,4.65004e-14
Mach_C,305241,2136675,MKL,PATCH_ORDERING,0,rxmesh,512,19.042,5.97336,239,0,216,106,44,4.65177e-14
Mach_C,305241,2136675,MKL,PATCH_ORDERING,0,metis_kway,32,11605.3,5.9064,292,0,215,104,44,4.64803e-14
Mach_C,305241,2136675,MKL,PATCH_ORDERING,0,metis_kway,64,5498.07,5.87597,260,0,226,102,44,4.65102e-14
Mach_C,305241,2136675,MKL,PATCH_ORDERING,0,metis_kway,128,2908.51,5.97454,253,0,226,117,48,4.65184e-14
Mach_C,305241,2136675,MKL,PATCH_ORDERING,0,metis_kway,256,1594.83,5.9908,281,0,210,106,47,4.65074e-14
Mach_C,305241,2136675,MKL,PATCH_ORDERING,0,metis_kway,512,881.501,6.15565,222,0,201,105,44,4.64758e-14
Sphere8,393218,2752514,MKL,PATCH_ORDERING,0,rxmesh,32,4321.79,9.49079,369,0,241,168,73,5.26221e-14
Sphere8,393218,2752514,MKL,PATCH_ORDERING,0,rxmesh,64,148.539,9.50182,326,0,240,161,71,5.26137e-14
Sphere8,393218,2752514,MKL,PATCH_ORDERING,0,rxmesh,128,41.9983,9.52316,285,0,247,172,73,5.26465e-14
Sphere8,393218,2752514,MKL,PATCH_ORDERING,0,rxmesh,256,21.1669,9.52284,274,0,241,170,72,5.26508e-14
Sphere8,393218,2752514,MKL,PATCH_ORDERING,0,rxmesh,512,19.8656,9.45993,268,0,241,180,72,5.26214e-14
Sphere8,393218,2752514,MKL,PATCH_ORDERING,0,metis_kway,32,14372.5,9.53077,384,0,249,183,74,5.26432e-14
Sphere8,393218,2752514,MKL,PATCH_ORDERING,0,metis_kway,64,7505.13,9.48786,278,0,243,167,71,5.26504e-14
Sphere8,393218,2752514,MKL,PATCH_ORDERING,0,metis_kway,128,3939.18,9.48956,255,0,240,174,71,5.26116e-14
Sphere8,393218,2752514,MKL,PATCH_ORDERING,0,metis_kway,256,2349.34,9.59516,250,0,228,193,71,5.26339e-14
Sphere8,393218,2752514,MKL,PATCH_ORDERING,0,metis_kway,512,1142.19,9.58775,254,0,250,182,72,5.26315e-14
BrainMid,396451,2775145,MKL,PATCH_ORDERING,0,rxmesh,32,70273.9,8.13605,413,0,269,175,68,5.36092e-14
BrainMid,396451,2775145,MKL,PATCH_ORDERING,0,rxmesh,64,298.804,8.23439,372,0,293,190,77,5.36393e-14
BrainMid,396451,2775145,MKL,PATCH_ORDERING,0,rxmesh,128,42.0844,8.23744,356,0,298,207,72,5.3661e-14
BrainMid,396451,2775145,MKL,PATCH_ORDERING,0,rxmesh,256,21.5103,8.23288,287,0,298,191,70,5.36089e-14
BrainMid,396451,2775145,MKL,PATCH_ORDERING,0,rxmesh,512,14.9576,8.19294,282,0,266,158,68,5.36052e-14
BrainMid,396451,2775145,MKL,PATCH_ORDERING,0,metis_kway,32,14253.9,8.1987,376,0,340,207,68,5.35973e-14
BrainMid,396451,2775145,MKL,PATCH_ORDERING,0,metis_kway,64,7820.72,8.24584,349,0,279,180,70,5.36311e-14
BrainMid,396451,2775145,MKL,PATCH_ORDERING,0,metis_kway,128,3917.8,8.24064,277,0,261,176,67,5.36178e-14
BrainMid,396451,2775145,MKL,PATCH_ORDERING,0,metis_kway,256,2172.32,8.27614,295,0,256,156,67,5.36193e-14
BrainMid,396451,2775145,MKL,PATCH_ORDERING,0,metis_kway,512,1244.74,8.26484,260,0,272,161,68,5.35969e-14
Fiddler_Crab_manifold,455246,3186664,MKL,PATCH_ORDERING,0,rxmesh,32,41094.2,4.87326,613,0,421,157,59,5.65651e-14
Fiddler_Crab_manifold,455246,3186664,MKL,PATCH_ORDERING,0,rxmesh,64,519.244,4.86368,512,0,433,144,58,5.65559e-14
Fiddler_Crab_manifold,455246,3186664,MKL,PATCH_ORDERING,0,rxmesh,128,79.3385,4.95178,485,0,410,148,59,5.65924e-14
Fiddler_Crab_manifold,455246,3186664,MKL,PATCH_ORDERING,0,rxmesh,256,57.3593,4.97478,462,0,399,142,59,5.65677e-14
Fiddler_Crab_manifold,455246,3186664,MKL,PATCH_ORDERING,0,rxmesh,512,23.5681,4.99838,452,0,391,148,60,5.65498e-14
Fiddler_Crab_manifold,455246,3186664,MKL,PATCH_ORDERING,0,metis_kway,32,18979.2,4.91537,540,0,418,147,58,5.6567e-14
Fiddler_Crab_manifold,455246,3186664,MKL,PATCH_ORDERING,0,metis_kway,64,9132.56,4.97465,495,0,404,140,60,5.65586e-14
Fiddler_Crab_manifold,455246,3186664,MKL,PATCH_ORDERING,0,metis_kway,128,4998.14,4.95629,524,0,412,147,59,5.65619e-14
Fiddler_Crab_manifold,455246,3186664,MKL,PATCH_ORDERING,0,metis_kway,256,2778.87,4.93111,420,0,405,141,59,5.65784e-14
Fiddler_Crab_manifold,455246,3186664,MKL,PATCH_ORDERING,0,metis_kway,512,1765.36,5.08037,435,0,384,139,59,5.65828e-14
Fiddler_Crab,455246,3186668,MKL,PATCH_ORDERING,0,rxmesh,32,19879.7,4.94608,614,0,424,161,61,5.65658e-14
Fiddler_Crab,455246,3186668,MKL,PATCH_ORDERING,0,rxmesh,64,286.567,4.88484,544,0,418,142,58,5.65816e-14
Fiddler_Crab,455246,3186668,MKL,PATCH_ORDERING,0,rxmesh,128,91.307,4.92059,489,0,406,141,59,5.65563e-14
Fiddler_Crab,455246,3186668,MKL,PATCH_ORDERING,0,rxmesh,256,42.6211,4.93651,452,0,403,146,59,5.65824e-14
Fiddler_Crab,455246,3186668,MKL,PATCH_ORDERING,0,rxmesh,512,44.1856,5.0044,546,0,436,144,60,5.65812e-14
Fiddler_Crab,455246,3186668,MKL,PATCH_ORDERING,0,metis_kway,32,18936.6,4.9049,538,0,449,138,58,5.65396e-14
Fiddler_Crab,455246,3186668,MKL,PATCH_ORDERING,0,metis_kway,64,8900.53,4.9967,490,0,435,144,60,5.65595e-14
Fiddler_Crab,455246,3186668,MKL,PATCH_ORDERING,0,metis_kway,128,4785.78,4.95047,463,0,433,153,60,5.65732e-14
Fiddler_Crab,455246,3186668,MKL,PATCH_ORDERING,0,metis_kway,256,2824.06,4.94557,469,0,403,140,59,5.65547e-14
Fiddler_Crab,455246,3186668,MKL,PATCH_ORDERING,0,metis_kway,512,1670.17,5.11692,440,0,386,161,59,5.65651e-14
Le_Transi_De_Rene_De_Chalon,494980,3465540,MKL,PATCH_ORDERING,0,rxmesh,32,22080.1,5.91854,647,0,467,168,86,5.89865e-14
Le_Transi_De_Rene_De_Chalon,494980,3465540,MKL,PATCH_ORDERING,0,rxmesh,64,555.213,5.97587,578,0,451,170,69,5.89436e-14
Le_Transi_De_Rene_De_Chalon,494980,3465540,MKL,PATCH_ORDERING,0,rxmesh,128,128.98,5.95914,556,0,446,166,70,5.89684e-14
Le_Transi_De_Rene_De_Chalon,494980,3465540,MKL,PATCH_ORDERING,0,rxmesh,256,31.623,6.16306,531,0,488,169,69,5.89478e-14
Le_Transi_De_Rene_De_Chalon,494980,3465540,MKL,PATCH_ORDERING,0,rxmesh,512,41.4392,6.08928,526,0,455,169,70,5.89463e-14
Le_Transi_De_Rene_De_Chalon,494980,3465540,MKL,PATCH_ORDERING,0,metis_kway,32,20956.2,5.95401,636,0,448,169,70,5.89417e-14
Le_Transi_De_Rene_De_Chalon,494980,3465540,MKL,PATCH_ORDERING,0,metis_kway,64,10156.1,5.99014,562,0,464,181,71,5.89559e-14
Le_Transi_De_Rene_De_Chalon,494980,3465540,MKL,PATCH_ORDERING,0,metis_kway,128,5519.52,6.06447,542,0,473,172,70,5.8958e-14
Le_Transi_De_Rene_De_Chalon,494980,3465540,MKL,PATCH_ORDERING,0,metis_kway,256,3228.83,6.266,593,0,454,177,71,5.89895e-14
Le_Transi_De_Rene_De_Chalon,494980,3465540,MKL,PATCH_ORDERING,0,metis_kway,512,1871.76,6.37279,510,0,465,181,71,5.89553e-14
